[Event "Rated Rapid game"]
[Site "https://lichess.org/lucPTloC"]
[Date "2020.11.19"]
[White "nik_anry"]
[Black "BoniekNur"]
[Result "1-0"]
[UTCDate "2020.11.19"]
[UTCTime "09:29:44"]
[WhiteElo "1978"]
[BlackElo "1857"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]
[Annotator "lichess.org"]

1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d3 { C55 Italian Game: Two Knights Defense, Modern Bishop's Opening } Be7 5. O-O h6 6. c3 O-O 7. a4 a5 8. h3 b6 9. Be3 Ba6 10. Bxa6 Rxa6 11. Nbd2 Re8 12. Rc1 Bf8?! { (0.00 → 0.57) Inaccuracy. d5 was best. } (12... d5 13. Re1 Ra8 14. Qc2 Qd7 15. exd5 Qxd5 16. b3 Bf8 17. Nc4 Rad8 18. Rcd1 Qd7 19. Bc1) 13. b3?! { (0.57 → 0.00) Inaccuracy. Nh2 was best. } (13. Nh2) 13... d5 14. exd5 Nxd5 15. Re1 Nxe3 16. Rxe3 Qf6? { (0.00 → 1.59) Mistake. Ra8 was best. } (16... Ra8 17. Qc2 Bc5 18. Re2 Qd7 19. Nc4 f6 20. Rd1 Rad8 21. Re4 Qf7 22. Rde1 Qd7) 17. Nc4 Raa8 18. Qe2 Re6 19. Nfxe5 Nxe5 20. Nxe5 Rd8 21. d4 Qe7 22. Qf3 Qg5??
